,Base Asset,Quote Asset,Price
0,ETH,ETHBTC,0.07385400
1,LTC,LTCBTC,0.00262400
2,BNB,BNBBTC,0.01357100
3,NEO,NEOBTC,0.00049200
4,QTUM,QTUMETH,0.00237200
5,EOS,EOSETH,0.00071000
6,SNT,SNTETH,0.00001929
7,BNT,BNTETH,0.00035100
8,BCC,BCCBTC,0.07908100
9,GAS,GASBTC,0.00012560
10,BNB,BNBETH,0.18360000
11,BTC,BTCUSDT,23907.32000000
12,ETH,ETHUSDT,1765.41000000
13,HSR,HSRBTC,0.00041400
14,OAX,OAXETH,0.00017780
15,DNT,DNTETH,0.00002801
16,MCO,MCOETH,0.00577200
17,ICN,ICNETH,0.00166300
18,MCO,MCOBTC,0.00021140
19,WTC,WTCBTC,0.00001249
20,WTC,WTCETH,0.00023700
21,LRC,LRCBTC,0.00001999
22,LRC,LRCETH,0.00027042
23,QTUM,QTUMBTC,0.00017520
24,YOYO,YOYOBTC,0.00000008
25,OMG,OMGBTC,0.00009850
26,OMG,OMGETH,0.00133400
27,ZRX,ZRXBTC,0.00001507
28,ZRX,ZRXETH,0.00020560
29,STRAT,STRATBTC,0.00003085
30,STRAT,STRATETH,0.00105300
31,SNGLS,SNGLSBTC,0.00000013
32,SNGLS,SNGLSETH,0.00005306
33,BQX,BQXBTC,0.00008703
34,BQX,BQXETH,0.00126350
35,KNC,KNCBTC,0.00006632
36,KNC,KNCETH,0.00089890
37,FUN,FUNBTC,0.00000029
38,FUN,FUNETH,0.00000467
39,SNM,SNMBTC,0.00000592
40,SNM,SNMETH,0.00004986
41,NEO,NEOETH,0.00666000
42,IOTA,IOTABTC,0.00001457
43,IOTA,IOTAETH,0.00019710
44,LINK,LINKBTC,0.00036390
45,LINK,LINKETH,0.00492500
46,XVG,XVGBTC,0.00000015
47,XVG,XVGETH,0.00000218
48,SALT,SALTBTC,0.00004250
49,SALT,SALTETH,0.00113800
50,MDA,MDABTC,0.00000449
51,MDA,MDAETH,0.00181150
52,MTL,MTLBTC,0.00005987
53,MTL,MTLETH,0.00080870
54,SUB,SUBBTC,0.00000457
55,SUB,SUBETH,0.00012334
56,EOS,EOSBTC,0.00005240
57,SNT,SNTBTC,0.00000142
58,ETC,ETCETH,0.02125000
59,ETC,ETCBTC,0.00156900
60,MTH,MTHBTC,0.00000023
61,MTH,MTHETH,0.00004135
62,ENG,ENGBTC,0.00006200
63,ENG,ENGETH,0.00186480
64,DNT,DNTBTC,0.00000229
65,ZEC,ZECBTC,0.00303600
66,ZEC,ZECETH,0.04112000
67,BNT,BNTBTC,0.00002595
68,AST,ASTBTC,0.00000446
69,AST,ASTETH,0.00006960
70,DASH,DASHBTC,0.00226000
71,DASH,DASHETH,0.03063000
72,OAX,OAXBTC,0.00000318
73,ICN,ICNBTC,0.00005742
74,BTG,BTGBTC,0.00122100
75,BTG,BTGETH,0.05274500
76,EVX,EVXBTC,0.00000274
77,EVX,EVXETH,0.00062490
78,REQ,REQBTC,0.00000571
79,REQ,REQETH,0.00004995
80,VIB,VIBBTC,0.00000070
81,VIB,VIBETH,0.00000931
82,HSR,HSRETH,0.01247400
83,TRX,TRXBTC,0.00000293
84,TRX,TRXETH,0.00003969
85,POWR,POWRBTC,0.00001091
86,POWR,POWRETH,0.00014870
87,ARK,ARKBTC,0.00002122
88,ARK,ARKETH,0.00104600
89,YOYO,YOYOETH,0.00005828
90,XRP,XRPBTC,0.00001586
91,XRP,XRPETH,0.00021480
92,MOD,MODBTC,0.00004280
93,MOD,MODETH,0.00116700
94,ENJ,ENJBTC,0.00002919
95,ENJ,ENJETH,0.00039510
96,STORJ,STORJBTC,0.00002920
97,STORJ,STORJETH,0.00029910
98,BNB,BNBUSDT,324.40000000
99,VEN,VENBNB,0.14920000
100,YOYO,YOYOBNB,0.00059800
101,POWR,POWRBNB,0.00385000
102,VEN,VENBTC,0.00013928
103,VEN,VENETH,0.00325194
104,KMD,KMDBTC,0.00001339
105,KMD,KMDETH,0.00020970
106,NULS,NULSBNB,0.01257000
107,RCN,RCNBTC,0.00000074
108,RCN,RCNETH,0.00037604
109,RCN,RCNBNB,0.00347300
110,NULS,NULSBTC,0.00001094
111,NULS,NULSETH,0.00051926
112,RDN,RDNBTC,0.00000447
113,RDN,RDNETH,0.00071530
114,RDN,RDNBNB,0.00623000
115,XMR,XMRBTC,0.00696200
116,XMR,XMRETH,0.09455000
117,DLT,DLTBNB,0.00240000
118,WTC,WTCBNB,0.00180500
119,DLT,DLTBTC,0.00000071
120,DLT,DLTETH,0.00016807
121,AMB,AMBBTC,0.00000036
122,AMB,AMBETH,0.00004100
123,AMB,AMBBNB,0.00068500
124,BCC,BCCETH,2.47246000
125,BCC,BCCUSDT,448.70000000
126,BCC,BCCBNB,54.29000000
127,BAT,BATBTC,0.00001808
128,BAT,BATETH,0.00024470
129,BAT,BATBNB,0.00183100
130,BCPT,BCPTBTC,0.00000048
131,BCPT,BCPTETH,0.00008181
132,BCPT,BCPTBNB,0.00116200
133,ARN,ARNBTC,0.00000761
134,ARN,ARNETH,0.00029362
135,GVT,GVTBTC,0.00001792
136,GVT,GVTETH,0.00384600
137,CDT,CDTBTC,0.00000317
138,CDT,CDTETH,0.00005119
139,GXS,GXSBTC,0.00004581
140,GXS,GXSETH,0.00062460
141,NEO,NEOUSDT,11.76000000
142,NEO,NEOBNB,0.03630000
143,POE,POEBTC,0.00000005
144,POE,POEETH,0.00000664
145,QSP,QSPBTC,0.00000085
146,QSP,QSPETH,0.00002249
147,QSP,QSPBNB,0.00052350
148,BTS,BTSBTC,0.00000056
149,BTS,BTSETH,0.00009498
150,BTS,BTSBNB,0.00144800
151,XZC,XZCBTC,0.00013550
152,XZC,XZCETH,0.00310000
153,XZC,XZCBNB,0.26750000
154,LSK,LSKBTC,0.00005113
155,LSK,LSKETH,0.00069100
156,LSK,LSKBNB,0.06494000
157,TNT,TNTBTC,0.00000261
158,TNT,TNTETH,0.00000920
159,FUEL,FUELBTC,0.00000026
160,FUEL,FUELETH,0.00002221
161,MANA,MANABTC,0.00004500
162,MANA,MANAETH,0.00060940
163,BCD,BCDBTC,0.00001351
164,BCD,BCDETH,0.00251000
165,DGD,DGDBTC,0.00393100
166,DGD,DGDETH,0.19260000
167,IOTA,IOTABNB,0.00107200
168,ADX,ADXBTC,0.00000814
169,ADX,ADXETH,0.00010990
170,ADX,ADXBNB,0.00492900
171,ADA,ADABTC,0.00002226
172,ADA,ADAETH,0.00030120
173,PPT,PPTBTC,0.00001855
174,PPT,PPTETH,0.00141000
175,CMT,CMTBTC,0.00000028
176,CMT,CMTETH,0.00000625
177,CMT,CMTBNB,0.00057700
178,XLM,XLMBTC,0.00000569
179,XLM,XLMETH,0.00007690
180,XLM,XLMBNB,0.00041960
181,CND,CNDBTC,0.00000006
182,CND,CNDETH,0.00002599
183,CND,CNDBNB,0.00033990
184,LEND,LENDBTC,0.00004512
185,LEND,LENDETH,0.00137174
186,WABI,WABIBTC,0.00000296
187,WABI,WABIETH,0.00040308
188,WABI,WABIBNB,0.00024130
189,LTC,LTCETH,0.03549000
190,LTC,LTCUSDT,62.70000000
191,LTC,LTCBNB,0.19320000
192,TNB,TNBBTC,0.00000007
193,TNB,TNBETH,0.00000752
194,WAVES,WAVESBTC,0.00025800
195,WAVES,WAVESETH,0.00349500
196,WAVES,WAVESBNB,0.01900000
197,GTO,GTOBTC,0.00000106
198,GTO,GTOETH,0.00003197
199,GTO,GTOBNB,0.00035200
200,ICX,ICXBTC,0.00001418
201,ICX,ICXETH,0.00019300
202,ICX,ICXBNB,0.00465400
203,OST,OSTBTC,0.00000032
204,OST,OSTETH,0.00000225
205,OST,OSTBNB,0.00052500
206,ELF,ELFBTC,0.00000739
207,ELF,ELFETH,0.00010010
208,AION,AIONBTC,0.00000180
209,AION,AIONETH,0.00002645
210,AION,AIONBNB,0.00261300
211,NEBL,NEBLBTC,0.00002973
212,NEBL,NEBLBNB,0.01356000
213,BRD,BRDBTC,0.00000174
214,BRD,BRDETH,0.00002352
215,BRD,BRDBNB,0.00247000
216,MCO,MCOBNB,0.26837000
217,EDO,EDOBTC,0.00005609
218,EDO,EDOETH,0.00226600
219,WINGS,WINGSBTC,0.00001193
220,WINGS,WINGSETH,0.00033460
221,NAV,NAVBTC,0.00000368
222,NAV,NAVETH,0.00011870
223,NAV,NAVBNB,0.00423700
224,LUN,LUNBTC,0.00008510
225,LUN,LUNETH,0.00489100
226,TRIG,TRIGBTC,0.00001980
227,TRIG,TRIGETH,0.00059400
228,TRIG,TRIGBNB,0.01218000
229,APPC,APPCBTC,0.00000055
230,APPC,APPCETH,0.00014600
231,APPC,APPCBNB,0.00189100
232,VIBE,VIBEBTC,0.00000042
233,VIBE,VIBEETH,0.00005720
234,RLC,RLCBTC,0.00004429
235,RLC,RLCETH,0.00059900
236,RLC,RLCBNB,0.03344000
237,INS,INSBTC,0.00000618
238,INS,INSETH,0.00050100
239,PIVX,PIVXBTC,0.00000742
240,PIVX,PIVXBNB,0.01660000
241,IOST,IOSTBTC,0.00000064
242,IOST,IOSTETH,0.00000867
243,CHAT,CHATBTC,0.00000195
244,CHAT,CHATETH,0.00006585
245,STEEM,STEEMBTC,0.00001091
246,STEEM,STEEMETH,0.00014770
247,STEEM,STEEMBNB,0.00448000
248,NANO,NANOBTC,0.00006280
249,NANO,NANOETH,0.00090500
250,NANO,NANOBNB,0.05589000
251,VIA,VIABTC,0.00000681
252,VIA,VIAETH,0.00085600
253,VIA,VIABNB,0.00958000
254,BLZ,BLZBTC,0.00000442
255,BLZ,BLZETH,0.00005979
256,BLZ,BLZBNB,0.00062190
257,AE,AEBTC,0.00000292
258,AE,AEETH,0.00021900
259,AE,AEBNB,0.00777000
260,RPX,RPXBTC,0.00000224
261,RPX,RPXETH,0.00005449
262,RPX,RPXBNB,0.00145700
263,NCASH,NCASHBTC,0.00000005
264,NCASH,NCASHETH,0.00000013
265,NCASH,NCASHBNB,0.00006790
266,POA,POABTC,0.00000041
267,POA,POAETH,0.00004891
268,POA,POABNB,0.00092100
269,ZIL,ZILBTC,0.00000191
270,ZIL,ZILETH,0.00002574
271,ZIL,ZILBNB,0.00014010
272,ONT,ONTBTC,0.00001208
273,ONT,ONTETH,0.00016330
274,ONT,ONTBNB,0.00246200
275,STORM,STORMBTC,0.00000035
276,STORM,STORMETH,0.00001398
277,STORM,STORMBNB,0.00006550
278,QTUM,QTUMBNB,0.09597000
279,QTUM,QTUMUSDT,4.18600000
280,XEM,XEMBTC,0.00000219
281,XEM,XEMETH,0.00003593
282,XEM,XEMBNB,0.00244100
283,WAN,WANBTC,0.00001039
284,WAN,WANETH,0.00014080
285,WAN,WANBNB,0.00181000
286,WPR,WPRBTC,0.00000027
287,WPR,WPRETH,0.00004020
288,QLC,QLCBTC,0.00000038
289,QLC,QLCETH,0.00000603
290,SYS,SYSBTC,0.00000798
291,SYS,SYSETH,0.00011047
292,SYS,SYSBNB,0.00163500
293,QLC,QLCBNB,0.00092200
294,GRS,GRSBTC,0.00001649
295,GRS,GRSETH,0.00076455
296,ADA,ADAUSDT,0.53200000
297,ADA,ADABNB,0.00164100
298,CLOAK,CLOAKBTC,0.00015550
299,CLOAK,CLOAKETH,0.00414200
300,GNT,GNTBTC,0.00000678
301,GNT,GNTETH,0.00022071
302,GNT,GNTBNB,0.00243900
303,LOOM,LOOMBTC,0.00000212
304,LOOM,LOOMETH,0.00002868
305,LOOM,LOOMBNB,0.00088500
306,XRP,XRPUSDT,0.37930000
307,BCN,BCNBTC,0.00000022
308,BCN,BCNETH,0.00000707
309,BCN,BCNBNB,0.00002000
310,REP,REPBTC,0.00037650
311,REP,REPBNB,0.44670000
312,BTC,BTCTUSD,23876.82000000
313,TUSD,TUSDBTC,0.00025971
314,ETH,ETHTUSD,1762.51000000
315,TUSD,TUSDETH,0.00762097
316,TUSD,TUSDBNB,0.06777000
317,ZEN,ZENBTC,0.00079400
318,ZEN,ZENETH,0.01076000
319,ZEN,ZENBNB,0.05850000
320,SKY,SKYBTC,0.00000829
321,SKY,SKYETH,0.00222000
322,SKY,SKYBNB,0.03022000
323,EOS,EOSUSDT,1.25300000
324,EOS,EOSBNB,0.00385000
325,CVC,CVCBTC,0.00000679
326,CVC,CVCETH,0.00009930
327,CVC,CVCBNB,0.00211200
328,THETA,THETABTC,0.00006760
329,THETA,THETAETH,0.00091700
330,THETA,THETABNB,0.00498000
331,XRP,XRPBNB,0.00116900
332,TUSD,TUSDUSDT,0.99990000
333,IOTA,IOTAUSDT,0.34810000
334,XLM,XLMUSDT,0.13590000
335,IOTX,IOTXBTC,0.00000156
336,IOTX,IOTXETH,0.00002100
337,QKC,QKCBTC,0.00000050
338,QKC,QKCETH,0.00000676
339,AGI,AGIBTC,0.00000668
340,AGI,AGIETH,0.00007363
341,AGI,AGIBNB,0.00077200
342,NXS,NXSBTC,0.00000356
343,NXS,NXSETH,0.00077300
344,NXS,NXSBNB,0.01087000
345,ENJ,ENJBNB,0.00215100
346,DATA,DATABTC,0.00000167
347,DATA,DATAETH,0.00002246
348,ONT,ONTUSDT,0.28820000
349,TRX,TRXBNB,0.00021610
350,TRX,TRXUSDT,0.07004000
351,ETC,ETCUSDT,37.55000000
352,ETC,ETCBNB,0.11570000
353,ICX,ICXUSDT,0.33800000
354,SC,SCBTC,0.00000017
355,SC,SCETH,0.00000267
356,NPXS,NPXSBTC,0.00000003
357,NPXS,NPXSETH,0.00000345
358,VEN,VENUSDT,0.00010000
359,KEY,KEYBTC,0.00000013
360,KEY,KEYETH,0.00000290
361,NAS,NASBTC,0.00000228
362,NAS,NASETH,0.00004047
363,NAS,NASBNB,0.02337000
364,MFT,MFTBTC,0.00000008
365,MFT,MFTETH,0.00000270
366,MFT,MFTBNB,0.00001485
367,DENT,DENTBTC,0.00000004
368,DENT,DENTETH,0.00000067
369,ARDR,ARDRBTC,0.00000478
370,ARDR,ARDRETH,0.00018870
371,ARDR,ARDRBNB,0.00316800
372,NULS,NULSUSDT,0.26080000
373,HOT,HOTBTC,0.00000002
374,HOT,HOTETH,0.00000150
375,VET,VETBTC,0.00000132
376,VET,VETETH,0.00001791
377,VET,VETUSDT,0.03158000
378,VET,VETBNB,0.00009730
379,DOCK,DOCKBTC,0.00000109
380,DOCK,DOCKETH,0.00003283
381,POLY,POLYBTC,0.00000959
382,POLY,POLYBNB,0.00145900
383,PHX,PHXBTC,0.00000180
384,PHX,PHXETH,0.00005617
385,PHX,PHXBNB,0.00045600
386,HC,HCBTC,0.00002000
387,HC,HCETH,0.00513400
388,GO,GOBTC,0.00000043
389,GO,GOBNB,0.00069230
390,PAX,PAXBTC,0.00025175
391,PAX,PAXBNB,0.20121000
392,PAX,PAXUSDT,0.99960000
393,PAX,PAXETH,0.00888047
394,RVN,RVNBTC,0.00000160
395,DCR,DCRBTC,0.00157300
396,DCR,DCRBNB,0.78100000
397,USDC,USDCBNB,0.21755000
398,MITH,MITHBTC,0.00000124
399,MITH,MITHBNB,0.00009080
400,BCHABC,BCHABCBTC,0.02933000
401,BCHSV,BCHSVBTC,0.01117900
402,BCHABC,BCHABCUSDT,220.08000000
403,BCHSV,BCHSVUSDT,58.90000000
404,BNB,BNBPAX,495.10000000
405,BTC,BTCPAX,51529.15000000
406,ETH,ETHPAX,3904.41000000
407,XRP,XRPPAX,0.88960000
408,EOS,EOSPAX,2.58450000
409,XLM,XLMPAX,0.04221000
410,REN,RENBTC,0.00000668
411,REN,RENBNB,0.00458500
412,BNB,BNBTUSD,324.00000000
413,XRP,XRPTUSD,0.38020000
414,EOS,EOSTUSD,4.11590000
415,XLM,XLMTUSD,0.06833000
416,BNB,BNBUSDC,324.40000000
417,BTC,BTCUSDC,23908.93000000
418,ETH,ETHUSDC,1765.35000000
419,XRP,XRPUSDC,0.37900000
420,EOS,EOSUSDC,1.25400000
421,XLM,XLMUSDC,0.04970000
422,USDC,USDCUSDT,0.99990000
423,ADA,ADATUSD,0.53070000
424,TRX,TRXTUSD,0.07006000
425,NEO,NEOTUSD,11.81800000
426,TRX,TRXXRP,0.18470000
427,XZC,XZCXRP,20.79200000
428,PAX,PAXTUSD,0.99950000
429,USDC,USDCTUSD,1.00000000
430,USDC,USDCPAX,1.00020000
431,LINK,LINKUSDT,8.70000000
432,LINK,LINKTUSD,28.87000000
433,LINK,LINKPAX,3.98340000
434,LINK,LINKUSDC,8.68000000
435,WAVES,WAVESUSDT,6.16700000
436,WAVES,WAVESTUSD,1.07200000
437,WAVES,WAVESPAX,0.80290000
438,WAVES,WAVESUSDC,1.20360000
439,BCHABC,BCHABCTUSD,220.20000000
440,BCHABC,BCHABCPAX,221.20000000
441,BCHABC,BCHABCUSDC,220.30000000
442,BCHSV,BCHSVTUSD,59.17000000
443,BCHSV,BCHSVPAX,58.18000000
444,BCHSV,BCHSVUSDC,57.50000000
445,LTC,LTCTUSD,150.10000000
446,LTC,LTCPAX,171.13000000
447,LTC,LTCUSDC,62.73000000
448,TRX,TRXPAX,0.07661000
449,TRX,TRXUSDC,0.07004000
450,BTT,BTTBTC,0.00000005
451,BTT,BTTBNB,0.00000573
452,BTT,BTTUSDT,0.00277700
453,BNB,BNBUSDS,22.27880000
454,BTC,BTCUSDS,9604.59000000
455,USDS,USDSUSDT,0.99680000
456,USDS,USDSPAX,1.00020000
457,USDS,USDSTUSD,1.00000000
458,USDS,USDSUSDC,1.00000000
459,BTT,BTTPAX,0.00038660
460,BTT,BTTTUSD,0.00277000
461,BTT,BTTUSDC,0.00277600
462,ONG,ONGBNB,0.00545000
463,ONG,ONGBTC,0.00001857
464,ONG,ONGUSDT,0.44360000
465,HOT,HOTBNB,0.00000862
466,HOT,HOTUSDT,0.00264200
467,ZIL,ZILUSDT,0.04543000
468,ZRX,ZRXBNB,0.01045000
469,ZRX,ZRXUSDT,0.36000000
470,FET,FETBNB,0.00031700
471,FET,FETBTC,0.00000428
472,FET,FETUSDT,0.10210000
473,BAT,BATUSDT,0.43150000
474,XMR,XMRBNB,0.51390000
475,XMR,XMRUSDT,166.40000000
476,ZEC,ZECBNB,0.22250000
477,ZEC,ZECUSDT,72.50000000
478,ZEC,ZECPAX,42.10000000
479,ZEC,ZECTUSD,51.48000000
480,ZEC,ZECUSDC,72.60000000
481,IOST,IOSTUSDT,0.01531000
482,CELR,CELRBNB,0.00007104
483,CELR,CELRBTC,0.00000097
484,CELR,CELRUSDT,0.02299000
485,ADA,ADAPAX,0.03257000
486,ADA,ADAUSDC,0.53150000
487,NEO,NEOPAX,11.12200000
488,NEO,NEOUSDC,28.27000000
489,DASH,DASHBNB,0.16730000
490,DASH,DASHUSDT,54.00000000
491,NANO,NANOUSDT,2.22400000
492,OMG,OMGBNB,0.03938000
493,OMG,OMGUSDT,2.35600000
494,THETA,THETAUSDT,1.61700000
495,ENJ,ENJUSDT,0.69700000
496,MITH,MITHUSDT,0.02948000
497,MATIC,MATICBNB,0.00283200
498,MATIC,MATICBTC,0.00003844
499,MATIC,MATICUSDT,0.91870000
500,ATOM,ATOMBNB,0.03619000
501,ATOM,ATOMBTC,0.00049130
502,ATOM,ATOMUSDT,11.74300000
503,ATOM,ATOMUSDC,11.72400000
504,ATOM,ATOMPAX,3.17800000
505,ATOM,ATOMTUSD,2.59800000
506,ETC,ETCUSDC,4.71000000
507,ETC,ETCPAX,4.83800000
508,ETC,ETCTUSD,3.79500000
509,BAT,BATUSDC,0.63130000
510,BAT,BATPAX,0.25560000
511,BAT,BATTUSD,0.22220000
512,PHB,PHBBNB,0.00013700
513,PHB,PHBBTC,0.00000542
514,PHB,PHBUSDC,0.00587000
515,PHB,PHBTUSD,0.22900000
516,PHB,PHBPAX,0.00639000
517,TFUEL,TFUELBNB,0.00012590
518,TFUEL,TFUELBTC,0.00000271
519,TFUEL,TFUELUSDT,0.06510000
520,TFUEL,TFUELUSDC,0.00356500
521,TFUEL,TFUELTUSD,0.00307700
522,TFUEL,TFUELPAX,0.00348700
523,ONE,ONEBNB,0.00007880
524,ONE,ONEBTC,0.00000107
525,ONE,ONEUSDT,0.02558000
526,ONE,ONETUSD,0.00472000
527,ONE,ONEPAX,0.00496000
528,ONE,ONEUSDC,0.00520000
529,FTM,FTMBNB,0.00116510
530,FTM,FTMBTC,0.00001581
531,FTM,FTMUSDT,0.37800000
532,FTM,FTMTUSD,0.01095000
533,FTM,FTMPAX,0.01028000
534,FTM,FTMUSDC,0.01107000
535,BTCB,BTCBBTC,1.00000000
536,BCPT,BCPTTUSD,0.02606000
537,BCPT,BCPTPAX,0.02761000
538,BCPT,BCPTUSDC,0.02728000
539,ALGO,ALGOBNB,0.00111100
540,ALGO,ALGOBTC,0.00001509
541,ALGO,ALGOUSDT,0.36080000
542,ALGO,ALGOTUSD,1.01700000
543,ALGO,ALGOPAX,0.20390000
544,ALGO,ALGOUSDC,0.23800000
545,USDSB,USDSBUSDT,0.99970000
546,USDSB,USDSBUSDS,0.99990000
