,Base Asset,Quote Asset,Price
547,GTO,GTOUSDT,0.02519000
548,GTO,GTOPAX,0.01361000
549,GTO,GTOTUSD,0.01236000
550,GTO,GTOUSDC,0.01196000
551,ERD,ERDBNB,0.00083273
552,ERD,ERDBTC,0.00000168
553,ERD,ERDUSDT,0.01971000
554,ERD,ERDPAX,0.00125270
555,ERD,ERDUSDC,0.00135730
556,DOGE,DOGEBNB,0.00015270
557,DOGE,DOGEBTC,0.00000292
558,DOGE,DOGEUSDT,0.06971000
559,DOGE,DOGEPAX,0.00216820
560,DOGE,DOGEUSDC,0.00212770
561,DUSK,DUSKBNB,0.00118000
562,DUSK,DUSKBTC,0.00000694
563,DUSK,DUSKUSDT,0.16580000
564,DUSK,DUSKUSDC,0.01790000
565,DUSK,DUSKPAX,0.01890000
566,BGBP,BGBPUSDC,1.39000000
567,ANKR,ANKRBNB,0.00010270
568,ANKR,ANKRBTC,0.00000138
569,ANKR,ANKRUSDT,0.03319000
570,ANKR,ANKRTUSD,0.00212800
571,ANKR,ANKRPAX,0.00209300
572,ANKR,ANKRUSDC,0.00209700
573,ONT,ONTPAX,0.84510000
574,ONT,ONTUSDC,0.57080000
575,WIN,WINBNB,0.00000045
576,WIN,WINBTC,0.00000001
577,WIN,WINUSDT,0.00014360
578,WIN,WINUSDC,0.00014370
579,COS,COSBNB,0.00002477
580,COS,COSBTC,0.00000033
581,COS,COSUSDT,0.00804000
582,TUSDB,TUSDBTUSD,0.99750000
583,NPXS,NPXSUSDT,0.00703010
584,NPXS,NPXSUSDC,0.00017020
585,COCOS,COCOSBNB,0.00245300
586,COCOS,COCOSBTC,0.00000003
587,COCOS,COCOSUSDT,0.79640000
588,MTL,MTLUSDT,1.43100000
589,TOMO,TOMOBNB,0.03255000
590,TOMO,TOMOBTC,0.00002745
591,TOMO,TOMOUSDT,0.65600000
592,TOMO,TOMOUSDC,0.36700000
593,PERL,PERLBNB,0.00007180
594,PERL,PERLBTC,0.00000109
595,PERL,PERLUSDC,0.02447000
596,PERL,PERLUSDT,0.02605000
597,DENT,DENTUSDT,0.00120000
598,MFT,MFTUSDT,0.00476900
599,KEY,KEYUSDT,0.00511800
600,STORM,STORMUSDT,0.00339700
601,DOCK,DOCKUSDT,0.02585000
602,WAN,WANUSDT,0.24830000
603,FUN,FUNUSDT,0.00828000
604,CVC,CVCUSDT,0.16250000
605,BTT,BTTTRX,0.03945000
606,WIN,WINTRX,0.00205000
607,CHZ,CHZBNB,0.00046390
608,CHZ,CHZBTC,0.00000629
609,CHZ,CHZUSDT,0.15050000
610,BAND,BANDBNB,0.02248000
611,BAND,BANDBTC,0.00007810
612,BAND,BANDUSDT,1.86700000
613,BNB,BNBBUSD,324.40000000
614,BTC,BTCBUSD,23910.46000000
615,BUSD,BUSDUSDT,0.99990000
616,BEAM,BEAMBNB,0.02177000
617,BEAM,BEAMBTC,0.00000838
618,BEAM,BEAMUSDT,0.20030000
619,XTZ,XTZBNB,0.00580500
620,XTZ,XTZBTC,0.00007874
621,XTZ,XTZUSDT,1.88200000
622,REN,RENUSDT,0.15990000
623,RVN,RVNUSDT,0.03836000
624,HC,HCUSDT,0.84230000
625,HBAR,HBARBNB,0.00024020
626,HBAR,HBARBTC,0.00000327
627,HBAR,HBARUSDT,0.07810000
628,NKN,NKNBNB,0.00074700
629,NKN,NKNBTC,0.00000489
630,NKN,NKNUSDT,0.11690000
631,XRP,XRPBUSD,0.37930000
632,ETH,ETHBUSD,1765.67000000
633,BCHABC,BCHABCBUSD,220.16000000
634,LTC,LTCBUSD,62.72000000
635,LINK,LINKBUSD,8.69700000
636,ETC,ETCBUSD,37.55000000
637,STX,STXBNB,0.00155000
638,STX,STXBTC,0.00002111
639,STX,STXUSDT,0.50300000
640,KAVA,KAVABNB,0.00668000
641,KAVA,KAVABTC,0.00009130
642,KAVA,KAVAUSDT,2.18200000
643,BUSD,BUSDNGN,462.64000000
644,BNB,BNBNGN,43608.00000000
645,BTC,BTCNGN,25941597.00000000
646,ARPA,ARPABNB,0.00013830
647,ARPA,ARPABTC,0.00000188
648,ARPA,ARPAUSDT,0.04494000
649,TRX,TRXBUSD,0.07006000
650,EOS,EOSBUSD,1.25400000
651,IOTX,IOTXUSDT,0.03706000
652,RLC,RLCUSDT,1.05700000
653,MCO,MCOUSDT,2.74400000
654,XLM,XLMBUSD,0.13590000
655,ADA,ADABUSD,0.53200000
656,CTXC,CTXCBNB,0.00412200
657,CTXC,CTXCBTC,0.00000645
658,CTXC,CTXCUSDT,0.15410000
659,BCH,BCHBNB,0.44300000
660,BCH,BCHBTC,0.00601000
661,BCH,BCHUSDT,143.50000000
662,BCH,BCHUSDC,144.10000000
663,BCH,BCHTUSD,630.00000000
664,BCH,BCHPAX,617.72000000
665,BCH,BCHBUSD,143.50000000
666,BTC,BTCRUB,1473899.00000000
667,ETH,ETHRUB,108717.90000000
668,XRP,XRPRUB,23.37000000
669,BNB,BNBRUB,19959.40000000
670,TROY,TROYBNB,0.00001398
671,TROY,TROYBTC,0.00000018
672,TROY,TROYUSDT,0.00451900
673,BUSD,BUSDRUB,61.65000000
674,QTUM,QTUMBUSD,4.18800000
675,VET,VETBUSD,0.03159000
676,VITE,VITEBNB,0.00070700
677,VITE,VITEBTC,0.00000138
678,VITE,VITEUSDT,0.03279000
679,FTT,FTTBNB,0.09720000
680,FTT,FTTBTC,0.00132240
681,FTT,FTTUSDT,31.59000000
682,BTC,BTCTRY,430009.00000000
683,BNB,BNBTRY,5834.00000000
684,BUSD,BUSDTRY,17.99000000
685,ETH,ETHTRY,31753.00000000
686,XRP,XRPTRY,6.81900000
687,USDT,USDTTRY,17.99300000
688,USDT,USDTRUB,61.67000000
689,BTC,BTCEUR,23460.00000000
690,ETH,ETHEUR,1732.24000000
691,BNB,BNBEUR,318.30000000
692,XRP,XRPEUR,0.37210000
693,EUR,EURBUSD,1.01900000
694,EUR,EURUSDT,1.01880000
695,OGN,OGNBNB,0.00071400
696,OGN,OGNBTC,0.00000963
697,OGN,OGNUSDT,0.22980000
698,DREP,DREPBNB,0.00009380
699,DREP,DREPBTC,0.00002567
700,DREP,DREPUSDT,0.61220000
701,BULL,BULLUSDT,1370.28000000
702,BULL,BULLBUSD,1368.56000000
703,BEAR,BEARUSDT,11.16000000
704,BEAR,BEARBUSD,11.14000000
705,ETHBULL,ETHBULLUSDT,79.18000000
706,ETHBULL,ETHBULLBUSD,78.46000000
707,ETHBEAR,ETHBEARUSDT,12.20000000
708,ETHBEAR,ETHBEARBUSD,12.24000000
709,TCT,TCTBNB,0.00041860
710,TCT,TCTBTC,0.00000062
711,TCT,TCTUSDT,0.01472000
712,WRX,WRXBNB,0.00075100
713,WRX,WRXBTC,0.00001021
714,WRX,WRXUSDT,0.24400000
715,ICX,ICXBUSD,0.33900000
716,BTS,BTSUSDT,0.01329000
717,BTS,BTSBUSD,0.01930000
718,LSK,LSKUSDT,1.22100000
719,BNT,BNTUSDT,0.62100000
720,BNT,BNTBUSD,0.62100000
721,LTO,LTOBNB,0.00248000
722,LTO,LTOBTC,0.00000434
723,LTO,LTOUSDT,0.10350000
724,ATOM,ATOMBUSD,11.74500000
725,DASH,DASHBUSD,54.10000000
726,NEO,NEOBUSD,11.74000000
727,WAVES,WAVESBUSD,6.16700000
728,XTZ,XTZBUSD,1.88100000
729,EOSBULL,EOSBULLUSDT,3.85000000
730,EOSBULL,EOSBULLBUSD,3.90000000
731,EOSBEAR,EOSBEARUSDT,30.21000000
732,EOSBEAR,EOSBEARBUSD,29.81000000
733,XRPBULL,XRPBULLUSDT,8.74000000
734,XRPBULL,XRPBULLBUSD,8.78000000
735,XRPBEAR,XRPBEARUSDT,548.55000000
736,XRPBEAR,XRPBEARBUSD,547.33000000
737,BAT,BATBUSD,0.43170000
738,ENJ,ENJBUSD,0.69700000
739,NANO,NANOBUSD,2.22500000
740,ONT,ONTBUSD,0.28870000
741,RVN,RVNBUSD,0.03833000
742,STRAT,STRATBUSD,0.49150000
743,STRAT,STRATBNB,0.01900000
744,STRAT,STRATUSDT,0.49040000
745,AION,AIONBUSD,0.07210000
746,AION,AIONUSDT,0.04303000
747,MBL,MBLBNB,0.00001202
748,MBL,MBLBTC,0.00000005
749,MBL,MBLUSDT,0.00469400
750,COTI,COTIBNB,0.00037280
751,COTI,COTIBTC,0.00000505
752,COTI,COTIUSDT,0.12040000
753,ALGO,ALGOBUSD,0.36070000
754,BTT,BTTBUSD,0.00277800
755,TOMO,TOMOBUSD,0.65700000
756,XMR,XMRBUSD,166.50000000
757,ZEC,ZECBUSD,72.50000000
758,BNBBULL,BNBBULLUSDT,57.21000000
759,BNBBULL,BNBBULLBUSD,58.37000000
760,BNBBEAR,BNBBEARUSDT,58.61000000
761,BNBBEAR,BNBBEARBUSD,57.21000000
762,STPT,STPTBNB,0.00067000
763,STPT,STPTBTC,0.00000208
764,STPT,STPTUSDT,0.04952000
765,BTC,BTCZAR,857014.00000000
766,ETH,ETHZAR,27850.40000000
767,BNB,BNBZAR,5000.00000000
768,USDT,USDTZAR,14.02300000
769,BUSD,BUSDZAR,13.88800000
770,BTC,BTCBKRW,42029197.00000000
771,ETH,ETHBKRW,1277799.00000000
772,BNB,BNBBKRW,44687.00000000
773,WTC,WTCUSDT,0.29790000
774,DATA,DATABUSD,0.03970000
775,DATA,DATAUSDT,0.03970000
776,XZC,XZCUSDT,4.44600000
777,SOL,SOLBNB,0.13010000
778,SOL,SOLBTC,0.00176540
779,SOL,SOLUSDT,42.20000000
780,SOL,SOLBUSD,42.20000000
781,BTC,BTCIDRT,693891182.00
782,BNB,BNBIDRT,4286985.00
783,USDT,USDTIDRT,14882.00
784,BUSD,BUSDIDRT,14389.00
785,CTSI,CTSIBTC,0.00000737
786,CTSI,CTSIUSDT,0.17660000
787,CTSI,CTSIBNB,0.00054400
788,CTSI,CTSIBUSD,0.17640000
789,HIVE,HIVEBNB,0.00429000
790,HIVE,HIVEBTC,0.00002495
791,HIVE,HIVEUSDT,0.59500000
792,CHR,CHRBNB,0.00069260
793,CHR,CHRBTC,0.00000940
794,CHR,CHRUSDT,0.22460000
795,BTCUP,BTCUPUSDT,6.25900000
796,BTCDOWN,BTCDOWNUSDT,0.02283200
797,GXS,GXSUSDT,1.79230000
798,ARDR,ARDRUSDT,0.11410000
799,ERD,ERDBUSD,0.01966100
800,LEND,LENDUSDT,0.51431000
801,HBAR,HBARBUSD,0.07810000
802,MATIC,MATICBUSD,0.91900000
803,WRX,WRXBUSD,0.24400000
804,ZIL,ZILBUSD,0.04546000
805,MDT,MDTBNB,0.00073720
806,MDT,MDTBTC,0.00000139
807,MDT,MDTUSDT,0.03304000
808,STMX,STMXBTC,0.00000037
809,STMX,STMXETH,0.00000507
810,STMX,STMXUSDT,0.00907000
811,KNC,KNCBUSD,1.58500000
812,KNC,KNCUSDT,1.58300000
813,REP,REPBUSD,13.67300000
814,REP,REPUSDT,8.94000000
815,LRC,LRCBUSD,0.47770000
816,LRC,LRCUSDT,0.47800000
817,IQ,IQBNB,0.00002243
818,IQ,IQBUSD,0.00604000
819,PNT,PNTBTC,0.00001425
820,PNT,PNTUSDT,0.34100000
821,BTC,BTCGBP,19804.02000000
822,ETH,ETHGBP,1461.65000000
823,XRP,XRPGBP,0.31390000
824,BNB,BNBGBP,268.40000000
825,GBP,GBPBUSD,1.20700000
826,DGB,DGBBTC,0.00000051
827,DGB,DGBBUSD,0.01238000
828,BTC,BTCUAH,935781.00000000
829,USDT,USDTUAH,39.16000000
830,COMP,COMPBTC,0.00262500
831,COMP,COMPBNB,5.71900000
832,COMP,COMPBUSD,62.65000000
833,COMP,COMPUSDT,62.67000000
834,BTC,BTCBIDR,355315595.00
835,ETH,ETHBIDR,26236542.00
836,BNB,BNBBIDR,4817742.00
837,BUSD,BUSDBIDR,14862.00
838,USDT,USDTBIDR,14864.00
839,BKRW,BKRWUSDT,0.00084530
840,BKRW,BKRWBUSD,0.00084550
841,SC,SCUSDT,0.00472000
842,ZEN,ZENUSDT,18.97000000
843,SXP,SXPBTC,0.00001975
844,SXP,SXPBNB,0.00145500
845,SXP,SXPBUSD,0.47100000
846,SNX,SNXBTC,0.00017120
847,SNX,SNXBNB,0.01261000
848,SNX,SNXBUSD,4.09000000
849,SNX,SNXUSDT,4.08900000
850,ETHUP,ETHUPUSDT,4.92700000
851,ETHDOWN,ETHDOWNUSDT,0.79810000
852,ADAUP,ADAUPUSDT,1.21900000
853,ADADOWN,ADADOWNUSDT,0.00364000
854,LINKUP,LINKUPUSDT,0.01710000
855,LINKDOWN,LINKDOWNUSDT,0.00616100
856,VTHO,VTHOBNB,0.00000673
857,VTHO,VTHOBUSD,0.00071800
858,VTHO,VTHOUSDT,0.00212700
859,DCR,DCRBUSD,16.03500000
860,DGB,DGBUSDT,0.01237000
861,GBP,GBPUSDT,1.20700000
862,STORJ,STORJBUSD,0.69700000
863,SXP,SXPUSDT,0.47200000
864,IRIS,IRISBNB,0.00166200
865,IRIS,IRISBTC,0.00000113
866,IRIS,IRISBUSD,0.06080000
867,MKR,MKRBNB,6.90300000
868,MKR,MKRBTC,0.04797000
869,MKR,MKRUSDT,1149.00000000
870,MKR,MKRBUSD,1149.00000000
871,DAI,DAIBNB,0.04876000
872,DAI,DAIBTC,0.00008966
873,DAI,DAIUSDT,1.01890000
874,DAI,DAIBUSD,1.01810000
875,RUNE,RUNEBNB,0.00902000
876,RUNE,RUNEBTC,0.00012260
877,RUNE,RUNEBUSD,2.93100000
878,MANA,MANABUSD,1.07530000
879,DOGE,DOGEBUSD,0.06972000
880,LEND,LENDBUSD,0.51530000
881,ZRX,ZRXBUSD,0.36030000
882,DCR,DCRUSDT,37.60000000
883,STORJ,STORJUSDT,0.69800000
884,XRP,XRPBKRW,319.76000000
885,ADA,ADABKRW,327.55000000
886,BTC,BTCAUD,34241.20000000
887,ETH,ETHAUD,2528.02000000
888,AUD,AUDBUSD,0.69840000
889,FIO,FIOBNB,0.00017080
890,FIO,FIOBTC,0.00000232
891,FIO,FIOBUSD,0.05550000
892,BNBUP,BNBUPUSDT,43.36000000
893,BNBDOWN,BNBDOWNUSDT,0.03165000
894,XTZUP,XTZUPUSDT,0.00255100
895,XTZDOWN,XTZDOWNUSDT,2.60010000
896,AVA,AVABNB,0.00218800
897,AVA,AVABTC,0.00003846
898,AVA,AVABUSD,0.91800000
899,USDT,USDTBKRW,1125.00000000
900,BUSD,BUSDBKRW,1097.18000000
901,IOTA,IOTABUSD,0.34820000
902,MANA,MANAUSDT,1.07560000
903,XRP,XRPAUD,0.54320000
904,BNB,BNBAUD,463.80000000
905,AUD,AUDUSDT,0.69810000
906,BAL,BALBNB,0.42580000
907,BAL,BALBTC,0.00026330
908,BAL,BALBUSD,6.28000000
909,YFI,YFIBNB,82.19000000
910,YFI,YFIBTC,0.48030000
911,YFI,YFIBUSD,11467.06000000
912,YFI,YFIUSDT,11481.97000000
913,BLZ,BLZBUSD,0.10540000
914,KMD,KMDBUSD,0.46760000
915,BAL,BALUSDT,6.29000000
916,BLZ,BLZUSDT,0.10530000
917,IRIS,IRISUSDT,0.02679000
918,KMD,KMDUSDT,0.31890000
919,BTC,BTCDAI,23884.19000000
920,ETH,ETHDAI,1764.43000000
921,BNB,BNBDAI,323.80000000
922,USDT,USDTDAI,1.00040000
923,BUSD,BUSDDAI,1.00010000
924,JST,JSTBNB,0.00021850
925,JST,JSTBTC,0.00000138
926,JST,JSTBUSD,0.03279000
927,JST,JSTUSDT,0.03285000
928,SRM,SRMBNB,0.00314000
929,SRM,SRMBTC,0.00004270
930,SRM,SRMBUSD,1.01900000
931,SRM,SRMUSDT,1.01800000
932,ANT,ANTBNB,0.00644000
933,ANT,ANTBTC,0.00008732
934,ANT,ANTBUSD,2.08500000
935,ANT,ANTUSDT,2.08700000
936,CRV,CRVBNB,0.00687000
937,CRV,CRVBTC,0.00005951
938,CRV,CRVBUSD,1.42100000
939,CRV,CRVUSDT,1.42200000
940,SAND,SANDBNB,0.00414100
941,SAND,SANDBTC,0.00005617
942,SAND,SANDUSDT,1.34280000
943,SAND,SANDBUSD,1.34300000
944,OCEAN,OCEANBNB,0.00065400
945,OCEAN,OCEANBTC,0.00000889
946,OCEAN,OCEANBUSD,0.21230000
947,OCEAN,OCEANUSDT,0.21240000
948,NMR,NMRBTC,0.00090400
949,NMR,NMRBUSD,21.60000000
950,NMR,NMRUSDT,21.61000000
951,DOT,DOTBNB,0.02822000
952,DOT,DOTBTC,0.00038300
953,DOT,DOTBUSD,9.16000000
954,DOT,DOTUSDT,9.16000000
955,LUNA,LUNABNB,0.00000019
956,LUNA,LUNABTC,0.00000001
957,LUNA,LUNABUSD,2.11130000
958,LUNA,LUNAUSDT,2.11130000
959,IDEX,IDEXBTC,0.00000334
960,IDEX,IDEXBUSD,0.07991000
961,RSR,RSRBNB,0.00002390
962,RSR,RSRBTC,0.00000016
963,RSR,RSRBUSD,0.00775000
964,RSR,RSRUSDT,0.00777000
965,PAXG,PAXGBNB,5.47700000
966,PAXG,PAXGBTC,0.07451000
967,PAXG,PAXGBUSD,1779.00000000
968,PAXG,PAXGUSDT,1779.00000000
969,WNXM,WNXMBNB,0.17350000
970,WNXM,WNXMBTC,0.00067200
971,WNXM,WNXMBUSD,22.16500000
972,WNXM,WNXMUSDT,19.27000000
973,TRB,TRBBNB,0.51700000
974,TRB,TRBBTC,0.00136400
975,TRB,TRBBUSD,32.72000000
976,TRB,TRBUSDT,32.69000000
977,ETH,ETHNGN,805670.00000000
978,DOT,DOTBIDR,135784.00
979,LINK,LINKAUD,12.43200000
980,SXP,SXPAUD,1.86800000
981,BZRX,BZRXBNB,0.00514000
982,BZRX,BZRXBTC,0.00000463
983,BZRX,BZRXBUSD,0.21640000
984,BZRX,BZRXUSDT,0.21560000
985,WBTC,WBTCBTC,1.00050000
986,WBTC,WBTCETH,13.54000000
987,SUSHI,SUSHIBNB,0.00481000
988,SUSHI,SUSHIBTC,0.00006520
989,SUSHI,SUSHIBUSD,1.55800000
990,SUSHI,SUSHIUSDT,1.55900000
991,YFII,YFIIBNB,4.42000000
992,YFII,YFIIBTC,0.07407000
993,YFII,YFIIBUSD,1192.00000000
994,YFII,YFIIUSDT,1768.00000000
995,KSM,KSMBNB,0.19970000
996,KSM,KSMBTC,0.00272800
997,KSM,KSMBUSD,64.90000000
998,KSM,KSMUSDT,65.20000000
999,EGLD,EGLDBNB,0.20040000
1000,EGLD,EGLDBTC,0.00271900
1001,EGLD,EGLDBUSD,65.01000000
1002,EGLD,EGLDUSDT,65.02000000
1003,DIA,DIABNB,0.00381300
1004,DIA,DIABTC,0.00001997
1005,DIA,DIABUSD,0.47800000
1006,DIA,DIAUSDT,0.47700000
1007,RUNE,RUNEUSDT,2.93000000
1008,FIO,FIOUSDT,0.05530000
1009,UMA,UMABTC,0.00012780
1010,UMA,UMAUSDT,3.06000000
1011,EOSUP,EOSUPUSDT,0.21130000
1012,EOSDOWN,EOSDOWNUSDT,0.00036650
1013,TRXUP,TRXUPUSDT,0.07054000
1014,TRXDOWN,TRXDOWNUSDT,1.03200000
1015,XRPUP,XRPUPUSDT,0.14470000
1016,XRPDOWN,XRPDOWNUSDT,0.00071490
1017,DOTUP,DOTUPUSDT,0.33020000
1018,DOTDOWN,DOTDOWNUSDT,9.15000000
1019,SRM,SRMBIDR,26748.00
1020,ONE,ONEBIDR,119.92
1021,LINK,LINKTRY,156.50000000
1022,USDT,USDTNGN,679.40000000
1023,BEL,BELBNB,0.00272500
1024,BEL,BELBTC,0.00003700
1025,BEL,BELBUSD,0.88200000
1026,BEL,BELUSDT,0.88400000
1027,WING,WINGBNB,0.04865000
1028,WING,WINGBTC,0.00064590
1029,SWRV,SWRVBNB,0.00150400
1030,SWRV,SWRVBUSD,0.56490000
1031,WING,WINGBUSD,15.45000000
1032,WING,WINGUSDT,15.45000000
1033,LTCUP,LTCUPUSDT,0.48010000
1034,LTCDOWN,LTCDOWNUSDT,2.22790000
1035,LEND,LENDBKRW,579.46000000
1036,SXP,SXPEUR,0.46900000
1037,CREAM,CREAMBNB,0.07230000
1038,CREAM,CREAMBUSD,21.81000000
1039,UNI,UNIBNB,0.02726000
1040,UNI,UNIBTC,0.00036980
1041,UNI,UNIBUSD,8.84000000
1042,UNI,UNIUSDT,8.84000000
1043,NBS,NBSBTC,0.00000031
1044,NBS,NBSUSDT,0.00549000
1045,OXT,OXTBTC,0.00000528
1046,OXT,OXTUSDT,0.12570000
1047,SUN,SUNBTC,0.00071100
1048,SUN,SUNUSDT,0.00662000
1049,AVAX,AVAXBNB,0.08932000
1050,AVAX,AVAXBTC,0.00121180
1051,AVAX,AVAXBUSD,28.97000000
1052,AVAX,AVAXUSDT,28.96000000
1053,HNT,HNTBTC,0.00037870
1054,HNT,HNTUSDT,9.04000000
1055,BAKE,BAKEBNB,0.00111200
1056,BURGER,BURGERBNB,0.00492000
1057,SXP,SXPBIDR,19956.00
1058,LINK,LINKBKRW,16948.99000000
1059,FLM,FLMBNB,0.00333000
1060,FLM,FLMBTC,0.00000879
1061,FLM,FLMBUSD,0.23210000
1062,FLM,FLMUSDT,0.21000000
1063,SCRT,SCRTBTC,0.00005515
