,Base Asset,Quote Asset,Price
1064,SCRT,SCRTETH,0.00074490
1065,CAKE,CAKEBNB,0.01373000
1066,CAKE,CAKEBUSD,4.45200000
1067,SPARTA,SPARTABNB,0.00009180
1068,UNIUP,UNIUPUSDT,1.05500000
1069,UNIDOWN,UNIDOWNUSDT,2.17200000
1070,ORN,ORNBTC,0.00006390
1071,ORN,ORNUSDT,1.52200000
1072,TRX,TRXNGN,20.71000000
1073,SXP,SXPTRY,8.48000000
1074,UTK,UTKBTC,0.00000626
1075,UTK,UTKUSDT,0.14970000
1076,XVS,XVSBNB,0.02135000
1077,XVS,XVSBTC,0.00029120
1078,XVS,XVSBUSD,6.96000000
1079,XVS,XVSUSDT,6.96000000
1080,ALPHA,ALPHABNB,0.00053900
1081,ALPHA,ALPHABTC,0.00000731
1082,ALPHA,ALPHABUSD,0.17460000
1083,ALPHA,ALPHAUSDT,0.17500000
1084,VIDT,VIDTBTC,0.00001487
1085,VIDT,VIDTBUSD,0.35560000
1086,AAVE,AAVEBNB,0.31540000
1087,BTC,BTCBRL,123027.00000000
1088,USDT,USDTBRL,5.14600000
1089,AAVE,AAVEBTC,0.00428400
1090,AAVE,AAVEETH,0.05790000
1091,AAVE,AAVEBUSD,102.30000000
1092,AAVE,AAVEUSDT,102.40000000
1093,AAVE,AAVEBKRW,164167.00000000
1094,NEAR,NEARBNB,0.01692200
1095,NEAR,NEARBTC,0.00022976
1096,NEAR,NEARBUSD,5.49400000
1097,NEAR,NEARUSDT,5.49300000
1098,SXPUP,SXPUPUSDT,0.17426000
1099,SXPDOWN,SXPDOWNUSDT,0.08950000
1100,DOT,DOTBKRW,13514.98000000
1101,SXP,SXPGBP,0.40800000
1102,FIL,FILBNB,0.02720000
1103,FIL,FILBTC,0.00037200
1104,FIL,FILBUSD,8.88000000
1105,FIL,FILUSDT,8.87000000
1106,FILUP,FILUPUSDT,0.15150000
1107,FILDOWN,FILDOWNUSDT,0.00076660
1108,YFIUP,YFIUPUSDT,0.11690000
1109,YFIDOWN,YFIDOWNUSDT,0.90090000
1110,INJ,INJBNB,0.00489000
1111,INJ,INJBTC,0.00006650
1112,INJ,INJBUSD,1.58600000
1113,INJ,INJUSDT,1.58700000
1114,AERGO,AERGOBTC,0.00000593
1115,AERGO,AERGOBUSD,0.14230000
1116,LINK,LINKEUR,8.53900000
1117,ONE,ONEBUSD,0.02558000
1118,EASY,EASYETH,0.00623000
1119,AUDIO,AUDIOBTC,0.00001576
1120,AUDIO,AUDIOBUSD,0.37600000
1121,AUDIO,AUDIOUSDT,0.37600000
1122,CTK,CTKBNB,0.00337100
1123,CTK,CTKBTC,0.00004576
1124,CTK,CTKBUSD,1.09300000
1125,CTK,CTKUSDT,1.09400000
1126,BCHUP,BCHUPUSDT,0.07240000
1127,BCHDOWN,BCHDOWNUSDT,0.22470000
1128,BOT,BOTBTC,0.04906000
1129,BOT,BOTBUSD,2783.23000000
1130,ETH,ETHBRL,9082.25000000
1131,DOT,DOTEUR,8.98000000
1132,AKRO,AKROBTC,0.00000013
1133,AKRO,AKROUSDT,0.00515000
1134,KP3R,KP3RBNB,0.49980000
1135,KP3R,KP3RBUSD,161.57000000
1136,AXS,AXSBNB,0.05740000
1137,AXS,AXSBTC,0.00077900
1138,AXS,AXSBUSD,18.62000000
1139,AXS,AXSUSDT,18.62000000
1140,HARD,HARDBNB,0.00084100
1141,HARD,HARDBTC,0.00001140
1142,HARD,HARDBUSD,0.27250000
1143,HARD,HARDUSDT,0.27230000
1144,BNB,BNBBRL,1669.00000000
1145,LTC,LTCEUR,61.53000000
1146,RENBTC,RENBTCBTC,0.99310000
1147,RENBTC,RENBTCETH,16.29900000
1148,DNT,DNTBUSD,0.05450000
1149,DNT,DNTUSDT,0.05440000
1150,SLP,SLPETH,0.00000280
1151,ADA,ADAEUR,0.52220000
1152,LTC,LTCNGN,78132.00000000
1153,CVP,CVPETH,0.00025450
1154,CVP,CVPBUSD,0.44920000
1155,STRAX,STRAXBTC,0.00003090
1156,STRAX,STRAXETH,0.00041840
1157,STRAX,STRAXBUSD,0.73800000
1158,STRAX,STRAXUSDT,0.73800000
1159,FOR,FORBTC,0.00000105
1160,FOR,FORBUSD,0.02486000
1161,UNFI,UNFIBNB,0.02654000
1162,UNFI,UNFIBTC,0.00037570
1163,UNFI,UNFIBUSD,9.02400000
1164,UNFI,UNFIUSDT,9.02000000
1165,FRONT,FRONTETH,0.00033040
1166,FRONT,FRONTBUSD,0.28020000
1167,BCHA,BCHABUSD,43.64100000
1168,ROSE,ROSEBTC,0.00000441
1169,ROSE,ROSEBUSD,0.10528000
1170,ROSE,ROSEUSDT,0.10530000
1171,AVAX,AVAXTRY,521.20000000
1172,BUSD,BUSDBRL,5.14500000
1173,AVA,AVAUSDT,0.91600000
1174,SYS,SYSBUSD,0.19040000
1175,XEM,XEMUSDT,0.05210000
1176,HEGIC,HEGICETH,0.00001647
1177,HEGIC,HEGICBUSD,0.02120000
1178,AAVEUP,AAVEUPUSDT,0.60080000
1179,AAVEDOWN,AAVEDOWNUSDT,0.00467300
1180,PROM,PROMBNB,0.02234000
1181,PROM,PROMBUSD,7.25000000
1182,XRP,XRPBRL,1.95000000
1183,XRP,XRPNGN,214.17000000
1184,SKL,SKLBTC,0.00000278
1185,SKL,SKLBUSD,0.06620000
1186,SKL,SKLUSDT,0.06640000
1187,BCH,BCHEUR,140.80000000
1188,YFI,YFIEUR,11230.35000000
1189,ZIL,ZILBIDR,674.00
1190,SUSD,SUSDBTC,0.00002065
1191,SUSD,SUSDETH,0.00052700
1192,SUSD,SUSDUSDT,0.99600000
1193,COVER,COVERETH,0.06373000
1194,COVER,COVERBUSD,193.60000000
1195,GLM,GLMBTC,0.00001135
1196,GLM,GLMETH,0.00015400
1197,GHST,GHSTETH,0.00075340
1198,GHST,GHSTBUSD,1.33600000
1199,SUSHIUP,SUSHIUPUSDT,0.00471400
1200,SUSHIDOWN,SUSHIDOWNUSDT,37.37000000
1201,XLMUP,XLMUPUSDT,0.02430000
1202,XLMDOWN,XLMDOWNUSDT,4.30400000
1203,LINK,LINKBRL,44.57000000
1204,LINK,LINKNGN,11772.00000000
1205,LTC,LTCRUB,3860.10000000
1206,TRX,TRXTRY,1.26010000
1207,XLM,XLMEUR,0.13310000
1208,DF,DFETH,0.00007020
1209,DF,DFBUSD,0.04610000
1210,GRT,GRTBTC,0.00000626
1211,GRT,GRTETH,0.00008460
1212,GRT,GRTUSDT,0.14960000
1213,JUV,JUVBTC,0.00023500
1214,JUV,JUVBUSD,5.60000000
1215,JUV,JUVUSDT,5.62000000
1216,PSG,PSGBTC,0.00036960
1217,PSG,PSGBUSD,8.82000000
1218,PSG,PSGUSDT,8.83000000
1219,BUSD,BUSDBVND,23720.00
1220,USDT,USDTBVND,23710.00
1221,1INCH,1INCHBTC,0.00003501
1222,1INCH,1INCHUSDT,0.83700000
1223,REEF,REEFBTC,0.00000014
1224,REEF,REEFUSDT,0.00462000
1225,OG,OGBTC,0.00025420
1226,OG,OGUSDT,6.08000000
1227,ATM,ATMBTC,0.00020930
1228,ATM,ATMUSDT,5.01000000
1229,ASR,ASRBTC,0.00017430
1230,ASR,ASRUSDT,4.15100000
1231,CELO,CELOBTC,0.00004717
1232,CELO,CELOUSDT,1.12700000
1233,RIF,RIFBTC,0.00000330
1234,RIF,RIFUSDT,0.07880000
1235,CHZ,CHZTRY,2.70300000
1236,XLM,XLMTRY,2.44500000
1237,LINK,LINKGBP,7.20000000
1238,GRT,GRTEUR,0.14680000
1239,BTCST,BTCSTBTC,0.00084120
1240,BTCST,BTCSTBUSD,20.03000000
1241,BTCST,BTCSTUSDT,20.02000000
1242,TRU,TRUBTC,0.00000361
1243,TRU,TRUBUSD,0.53570000
1244,TRU,TRUUSDT,0.08650000
1245,DEXE,DEXEETH,0.00227900
1246,DEXE,DEXEBUSD,4.02200000
1247,EOS,EOSEUR,1.22800000
1248,LTC,LTCBRL,321.90000000
1249,USDC,USDCBUSD,1.00000000
1250,TUSD,TUSDBUSD,1.00000000
1251,PAX,PAXBUSD,1.00000000
1252,CKB,CKBBTC,0.00000015
1253,CKB,CKBBUSD,0.00483000
1254,CKB,CKBUSDT,0.00482000
1255,TWT,TWTBTC,0.00004867
1256,TWT,TWTBUSD,1.16460000
1257,TWT,TWTUSDT,1.16310000
1258,FIRO,FIROBTC,0.00011940
1259,FIRO,FIROETH,0.00133300
1260,FIRO,FIROUSDT,2.84900000
1261,BETH,BETHETH,0.96860000
1262,DOGE,DOGEEUR,0.06838000
1263,DOGE,DOGETRY,1.25400000
1264,DOGE,DOGEAUD,0.09951000
1265,DOGE,DOGEBRL,0.35810000
1266,DOT,DOTNGN,10716.00000000
1267,PROS,PROSETH,0.00026130
1268,LIT,LITBTC,0.00004235
1269,LIT,LITBUSD,1.01300000
1270,LIT,LITUSDT,1.01300000
1271,BTCVAI,BTCVAI,56876.40000000
1272,BUSDVAI,BUSDVAI,1.05800000
1273,SFP,SFPBTC,0.00001827
1274,SFP,SFPBUSD,0.43680000
1275,SFP,SFPUSDT,0.43660000
1276,DOGE,DOGEGBP,0.05757000
1277,DOT,DOTTRY,164.60000000
1278,FXS,FXSBTC,0.00031800
1279,FXS,FXSBUSD,7.59100000
1280,DODO,DODOBTC,0.00000765
1281,DODO,DODOBUSD,0.18280000
1282,DODO,DODOUSDT,0.18260000
1283,FRONT,FRONTBTC,0.00001172
1284,EASY,EASYBTC,0.00029250
1285,CAKE,CAKEBTC,0.00018650
1286,CAKE,CAKEUSDT,4.45600000
1287,BAKE,BAKEBUSD,0.36000000
1288,UFT,UFTETH,0.00013580
1289,UFT,UFTBUSD,0.24120000
1290,1INCH,1INCHBUSD,0.83600000
1291,BAND,BANDBUSD,1.86800000
1292,GRT,GRTBUSD,0.14960000
1293,IOST,IOSTBUSD,0.01532000
1294,OMG,OMGBUSD,2.35600000
1295,REEF,REEFBUSD,0.00462000
1296,ACM,ACMBTC,0.00017110
1297,ACM,ACMBUSD,4.08400000
1298,ACM,ACMUSDT,4.08400000
1299,AUCTION,AUCTIONBTC,0.00042510
1300,AUCTION,AUCTIONBUSD,10.19000000
1301,PHA,PHABTC,0.00000545
1302,PHA,PHABUSD,0.13020000
1303,DOT,DOTGBP,7.57000000
1304,ADA,ADATRY,9.56000000
1305,ADA,ADABRL,2.73800000
1306,ADA,ADAGBP,0.44040000
1307,TVK,TVKBTC,0.00000242
1308,TVK,TVKBUSD,0.05770000
1309,BADGER,BADGERBTC,0.00020380
1310,BADGER,BADGERBUSD,4.84000000
1311,BADGER,BADGERUSDT,4.84000000
1312,FIS,FISBTC,0.00001821
1313,FIS,FISBUSD,0.43630000
1314,FIS,FISUSDT,0.43690000
1315,DOT,DOTBRL,47.11000000
1316,ADA,ADAAUD,0.76160000
1317,HOT,HOTTRY,0.04748000
1318,EGLD,EGLDEUR,63.77000000
1319,OM,OMBTC,0.00000234
1320,OM,OMBUSD,0.05590000
1321,OM,OMUSDT,0.05590000
1322,POND,PONDBTC,0.00000059
1323,POND,PONDBUSD,0.01400000
1324,POND,PONDUSDT,0.01399000
1325,DEGO,DEGOBTC,0.00010253
1326,DEGO,DEGOBUSD,2.44900000
1327,DEGO,DEGOUSDT,2.44600000
1328,AVAX,AVAXEUR,28.39000000
1329,BTT,BTTTRY,0.03783000
1330,CHZ,CHZBRL,0.77300000
1331,UNI,UNIEUR,8.66000000
1332,ALICE,ALICEBTC,0.00011850
1333,ALICE,ALICEBUSD,2.83300000
1334,ALICE,ALICEUSDT,2.83500000
1335,CHZ,CHZBUSD,0.15050000
1336,CHZ,CHZEUR,0.14760000
1337,CHZ,CHZGBP,0.12430000
1338,BIFI,BIFIBNB,2.77700000
1339,BIFI,BIFIBUSD,482.40000000
1340,LINA,LINABTC,0.00000046
1341,LINA,LINABUSD,0.01093000
1342,LINA,LINAUSDT,0.01094000
1343,ADA,ADARUB,32.76000000
1344,ENJ,ENJBRL,3.59000000
1345,ENJ,ENJEUR,0.68500000
1346,MATIC,MATICEUR,0.90220000
1347,NEO,NEOTRY,211.30000000
1348,PERP,PERPBTC,0.00004584
1349,PERP,PERPBUSD,1.09500000
1350,PERP,PERPUSDT,1.09600000
1351,RAMP,RAMPBTC,0.00000273
1352,RAMP,RAMPBUSD,0.05210000
1353,RAMP,RAMPUSDT,0.05240000
1354,SUPER,SUPERBTC,0.00000730
1355,SUPER,SUPERBUSD,0.17460000
1356,SUPER,SUPERUSDT,0.17490000
1357,CFX,CFXBTC,0.00000248
1358,CFX,CFXBUSD,0.05930000
1359,CFX,CFXUSDT,0.05920000
1360,ENJ,ENJGBP,0.57980000
1361,EOS,EOSTRY,22.56000000
1362,LTC,LTCGBP,51.81000000
1363,LUNA,LUNAEUR,0.00006000
1364,RVN,RVNTRY,0.69070000
1365,THETA,THETAEUR,1.58100000
1366,XVG,XVGBUSD,0.00382000
1367,EPS,EPSBTC,0.00000499
1368,EPS,EPSBUSD,0.16790000
1369,EPS,EPSUSDT,0.16790000
1370,AUTO,AUTOBTC,0.01504000
1371,AUTO,AUTOBUSD,359.60000000
1372,AUTO,AUTOUSDT,359.90000000
1373,TKO,TKOBTC,0.00001406
1374,TKO,TKOBIDR,4990.00
1375,TKO,TKOBUSD,0.33600000
1376,TKO,TKOUSDT,0.33600000
1377,PUNDIX,PUNDIXETH,0.00035830
1378,PUNDIX,PUNDIXUSDT,0.63000000
1379,BTT,BTTBRL,0.01553000
1380,BTT,BTTEUR,0.00243600
1381,HOT,HOTEUR,0.00258800
1382,WIN,WINEUR,0.00014090
1383,TLM,TLMBTC,0.00000136
1384,TLM,TLMBUSD,0.03244000
1385,TLM,TLMUSDT,0.03242000
1386,1INCHUP,1INCHUPUSDT,0.06570300
1387,1INCHDOWN,1INCHDOWNUSDT,0.00614800
1388,BTG,BTGBUSD,29.19000000
1389,BTG,BTGUSDT,29.20000000
1390,HOT,HOTBUSD,0.00263500
1391,BNB,BNBUAH,12688.00000000
1392,ONT,ONTTRY,5.18700000
1393,VET,VETEUR,0.03094000
1394,VET,VETGBP,0.02604000
1395,WIN,WINBRL,0.00074000
1396,MIR,MIRBTC,0.00000995
1397,MIR,MIRBUSD,0.23831000
1398,MIR,MIRUSDT,0.23831000
1399,BAR,BARBTC,0.00023760
1400,BAR,BARBUSD,5.69000000
1401,BAR,BARUSDT,5.69000000
1402,FORTH,FORTHBTC,0.00023640
1403,FORTH,FORTHBUSD,5.65000000
1404,FORTH,FORTHUSDT,5.64000000
1405,CAKE,CAKEGBP,3.69900000
1406,DOGE,DOGERUB,4.29300000
1407,HOT,HOTBRL,0.03750000
1408,WRX,WRXEUR,0.57460000
1409,EZ,EZBTC,0.00002102
1410,EZ,EZETH,0.00029000
1411,BAKE,BAKEUSDT,0.36100000
1412,BURGER,BURGERBUSD,1.59100000
1413,BURGER,BURGERUSDT,1.59100000
1414,SLP,SLPBUSD,0.00494000
1415,SLP,SLPUSDT,0.00494000
1416,TRX,TRXAUD,0.09810000
1417,TRX,TRXEUR,0.06873000
1418,VET,VETTRY,0.56730000
1419,SHIB,SHIBUSDT,0.00001230
1420,SHIB,SHIBBUSD,0.00001229
1421,ICP,ICPBTC,0.00034800
1422,ICP,ICPBNB,0.02560000
1423,ICP,ICPBUSD,8.33000000
1424,ICP,ICPUSDT,8.33000000
1425,SHIB,SHIBEUR,0.00001206
1426,SHIB,SHIBRUB,0.00057730
1427,ETC,ETCEUR,36.78000000
1428,ETC,ETCBRL,202.40000000
1429,DOGE,DOGEBIDR,1037.00
1430,AR,ARBTC,0.00062420
1431,AR,ARBNB,0.04604000
1432,AR,ARBUSD,14.93000000
1433,AR,ARUSDT,14.95000000
1434,POLS,POLSBTC,0.00002758
1435,POLS,POLSBNB,0.00203500
1436,POLS,POLSBUSD,0.65700000
1437,POLS,POLSUSDT,0.65900000
1438,MDX,MDXBTC,0.00000411
1439,MDX,MDXBNB,0.00061900
1440,MDX,MDXBUSD,0.09810000
1441,MDX,MDXUSDT,0.09810000
1442,MASK,MASKBNB,0.00563000
1443,MASK,MASKBUSD,1.81400000
1444,MASK,MASKUSDT,1.81700000
1445,LPT,LPTBTC,0.00048160
1446,LPT,LPTBNB,0.03562000
1447,LPT,LPTBUSD,11.53000000
1448,LPT,LPTUSDT,11.53000000
1449,ETH,ETHUAH,69110.00000000
1450,MATIC,MATICBRL,4.72200000
1451,SOL,SOLEUR,41.40000000
1452,SHIB,SHIBBRL,0.00006320
1453,AGIX,AGIXBTC,0.00000209
1454,ICP,ICPEUR,8.17000000
1455,MATIC,MATICGBP,0.75920000
1456,SHIB,SHIBTRY,0.00022126
1457,MATIC,MATICBIDR,13647.00
1458,MATIC,MATICRUB,56.40000000
1459,NU,NUBTC,0.00001240
1460,NU,NUBNB,0.00126770
1461,NU,NUBUSD,0.54530000
1462,NU,NUUSDT,0.54360000
1463,XVG,XVGUSDT,0.00382000
1464,RLC,RLCBUSD,1.78300000
1465,CELR,CELRBUSD,0.02298000
1466,ATM,ATMBUSD,5.00000000
1467,ZEN,ZENBUSD,18.95000000
1468,FTM,FTMBUSD,0.37810000
1469,THETA,THETABUSD,1.61800000
1470,WIN,WINBUSD,0.00014370
1471,KAVA,KAVABUSD,2.17800000
1472,XEM,XEMBUSD,0.09630000
1473,ATA,ATABTC,0.00000936
1474,ATA,ATABNB,0.00068900
1475,ATA,ATABUSD,0.22330000
1476,ATA,ATAUSDT,0.22390000
1477,GTC,GTCBTC,0.00012570
1478,GTC,GTCBNB,0.01860000
1479,GTC,GTCBUSD,3.01100000
1480,GTC,GTCUSDT,3.01100000
1481,TORN,TORNBTC,0.00109860
1482,TORN,TORNBNB,0.09058000
1483,TORN,TORNBUSD,26.27000000
1484,TORN,TORNUSDT,26.24000000
1485,MATIC,MATICTRY,16.51400000
1486,ETC,ETCGBP,26.54000000
1487,SOL,SOLGBP,34.88000000
1488,BAKE,BAKEBTC,0.00001509
1489,COTI,COTIBUSD,0.12030000
1490,KEEP,KEEPBTC,0.00001432
1491,KEEP,KEEPBNB,0.00145070
1492,KEEP,KEEPBUSD,0.62600000
1493,KEEP,KEEPUSDT,0.62510000
1494,SOL,SOLTRY,759.10000000
1495,RUNE,RUNEGBP,2.42000000
1496,SOL,SOLBRL,216.80000000
1497,SC,SCBUSD,0.00472000
1498,CHR,CHRBUSD,0.22460000
1499,STMX,STMXBUSD,0.00905000
1500,HNT,HNTBUSD,9.03000000
1501,FTT,FTTBUSD,31.61000000
1502,DOCK,DOCKBUSD,0.02583000
1503,ADA,ADABIDR,7903.00
1504,ERN,ERNBNB,0.00764000
1505,ERN,ERNBUSD,2.44700000
1506,ERN,ERNUSDT,2.44400000
1507,KLAY,KLAYBTC,0.00001229
1508,KLAY,KLAYBNB,0.00090800
1509,KLAY,KLAYBUSD,0.29300000
1510,KLAY,KLAYUSDT,0.29300000
1511,RUNE,RUNEEUR,2.87400000
1512,MATIC,MATICAUD,1.31450000
1513,DOT,DOTRUB,561.00000000
1514,UTK,UTKBUSD,0.14970000
1515,IOTX,IOTXBUSD,0.03704000
1516,PHA,PHAUSDT,0.13010000
1517,SOL,SOLRUB,2600.00000000
1518,RUNE,RUNEAUD,17.40400000
1519,BUSD,BUSDUAH,39.18000000
1520,BOND,BONDBTC,0.00036800
1521,BOND,BONDBNB,0.02969000
1522,BOND,BONDBUSD,8.81600000
1523,BOND,BONDUSDT,8.81500000
1524,MLN,MLNBTC,0.00119600
1525,MLN,MLNBNB,0.09880000
1526,MLN,MLNBUSD,28.60000000
1527,MLN,MLNUSDT,28.60000000
1528,GRT,GRTTRY,2.69000000
1529,CAKE,CAKEBRL,69.72000000
1530,ICP,ICPRUB,4589.00000000
1531,DOT,DOTAUD,13.06000000
1532,AAVE,AAVEBRL,1792.00000000
1533,EOS,EOSAUD,6.55500000
1534,DEXE,DEXEUSDT,4.01800000
1535,LTO,LTOBUSD,0.10300000
1536,ADX,ADXBUSD,0.19420000
1537,QUICK,QUICKBTC,0.00374200
1538,QUICK,QUICKBNB,0.42200000
1539,QUICK,QUICKBUSD,89.20000000
1540,C98,C98USDT,0.57600000
1541,C98,C98BUSD,0.57500000
1542,C98,C98BNB,0.00177500
1543,C98,C98BTC,0.00002408
1544,CLV,CLVBTC,0.00000498
1545,CLV,CLVBNB,0.00036770
1546,CLV,CLVBUSD,0.11886000
1547,CLV,CLVUSDT,0.11892000
1548,QNT,QNTBTC,0.00530200
1549,QNT,QNTBNB,0.38750000
1550,QNT,QNTBUSD,126.70000000
1551,QNT,QNTUSDT,126.70000000
1552,FLOW,FLOWBTC,0.00012260
1553,FLOW,FLOWBNB,0.00904500
1554,FLOW,FLOWBUSD,2.93100000
1555,FLOW,FLOWUSDT,2.93300000
1556,XEC,XECBUSD,0.00004561
1557,AXS,AXSBRL,95.40000000
1558,AXS,AXSAUD,26.66000000
1559,TVK,TVKUSDT,0.05760000
1560,MINA,MINABTC,0.00003703
1561,MINA,MINABNB,0.00271400
1562,MINA,MINABUSD,0.88400000
1563,MINA,MINAUSDT,0.88400000
1564,RAY,RAYBNB,0.00269000
1565,RAY,RAYBUSD,0.87000000
1566,RAY,RAYUSDT,0.86900000
1567,FARM,FARMBTC,0.00237400
1568,FARM,FARMBNB,0.15150000
1569,FARM,FARMBUSD,56.80000000
1570,FARM,FARMUSDT,56.60000000
1571,ALPACA,ALPACABTC,0.00001205
